master_id,scheme_code,canonical_name,record_kind,source,ministry,department,implementing_agency,ownership_scope,geographic_scope,category,support_type,applicant_layer,startup_relevance,target_beneficiaries,description,benefit_summary,eligibility,official_page_url,application_url,reference_urls,status_basis,status_evidence,programme_status,application_status,last_verified_at,warnings,publication_decision,decision_reasons,evidence_confidence
apmsme_pmegp,PMEGP,Prime Minister's Employment Generation Programme,SCHEME,AP MSME ONE,Ministry of Micro Small and Medium Enterprises,,,UNION_DIRECTORY_RECORD,India,Credit & Finance,Subsidy,DIRECT_MSME_SUPPORT,DIRECT_MSME_SUPPORT,MSMEs and eligible entrepreneurs,Credit-linked subsidy for new micro enterprises,Upto 50 Lakh subsidy|15-35 percent project cost,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/PMEGP,,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/PMEGP,AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent scheme; current call status is not inferred.,AUTO_APPROVED,Canonical identity and active status verified on official AP MSME ONE detail page.,0.98
apmsme_2ndloan_pmegp,2ndLoan(PMEGP),2nd Loan for Up-gradation of Existing PMEGP REGP MUDRA Units,SCHEME,AP MSME ONE,Ministry of Micro Small and Medium Enterprises,,,UNION_DIRECTORY_RECORD,India,Credit & Finance,Subsidy,DIRECT_MSME_SUPPORT,DIRECT_MSME_SUPPORT,Existing eligible MSME units,Expansion modernization and technology upgradation support,Upto 15 Lakh subsidy,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/2ndLoan(PMEGP),,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/2ndLoan(PMEGP),AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent scheme; current call status is not inferred.,AUTO_APPROVED,Canonical identity and active status verified on official AP MSME ONE detail page.,0.98
apmsme_cgtmse,CGTMSE,Credit Guarantee Scheme for Micro and Small Enterprises,SCHEME,AP MSME ONE,Ministry of Micro Small and Medium Enterprises,,Credit Guarantee Fund Trust for Micro and Small Enterprises,UNION_DIRECTORY_RECORD,India,Credit & Finance,Guarantee,DIRECT_MSME_SUPPORT,DIRECT_MSME_SUPPORT,Micro and Small Enterprises,Collateral-free credit with guarantee coverage,Loans up to 10 Crore with credit guarantee,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/CGTMSE,,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/CGTMSE,AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent scheme; current call status is not inferred.,AUTO_APPROVED,Canonical identity and active status verified on official AP MSME ONE detail page.,0.98
apmsme_pmmy,PMMY,Pradhan Mantri Mudra Yojana,SCHEME,AP MSME ONE,Ministry of Finance,Department of Financial Services,MUDRA,UNION_DIRECTORY_RECORD,India,Credit & Finance,Loan,DIRECT_MSME_SUPPORT,DIRECT_MSME_SUPPORT,Micro and small business units,Collateral-free institutional credit for income generation,Loans from 50000 to 10 Lakhs by product tier,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/PMMY,,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/PMMY,AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent scheme; current call status is not inferred.,AUTO_APPROVED,Canonical identity and active status verified on official AP MSME ONE detail page.,0.98
apmsme_apcmep,APCMEP,Andhra Pradesh Chief Minister's Entrepreneur Programme,SCHEME,AP MSME ONE,Government of Andhra Pradesh,MSME Department Government of Andhra Pradesh,AP MSME Development Corporation (APMSMEDC),STATE_GOVERNMENT,Andhra Pradesh,Credit & Finance,Subsidy,DIRECT_MSME_SUPPORT,DIRECT_MSME_SUPPORT,Eligible Andhra Pradesh entrepreneurs,Credit-linked back-ended subsidy for manufacturing and knowledge economy enterprises,Subsidy support with bank credit,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/APCMEP,,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/APCMEP,AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent state scheme; current call status is not inferred.,AUTO_APPROVED,State ownership retained separately from Union Ministry records.,0.98
apmsme_supi,SUPI,Stand Up India,SCHEME,AP MSME ONE,Ministry of Finance,Department of Financial Services,Department of Financial Services,UNION_DIRECTORY_RECORD,India,Credit & Finance,Loan,DIRECT_MSME_SUPPORT,DIRECT_MSME_SUPPORT,SC ST and women entrepreneurs,Greenfield enterprise bank loan and handholding support,Loans from 10 Lakhs to 1 Crore,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/SUPI,,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/SUPI,AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent scheme; current call status is not inferred.,AUTO_APPROVED,Canonical identity and active status verified on official AP MSME ONE detail page.,0.98
apmsme_eclgs,ECLGS,Emergency Credit Line Guarantee Scheme,SCHEME,AP MSME ONE,Ministry of Micro Small and Medium Enterprises,,,UNION_DIRECTORY_RECORD,India,Credit & Finance,Guarantee,DIRECT_MSME_SUPPORT,DIRECT_MSME_SUPPORT,Eligible MSMEs,Collateral-free emergency credit with guarantee support,Emergency working capital support; current version requires separate confirmation,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/ECLGS,,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/ECLGS,AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent scheme; current call status is not inferred.,AUTO_APPROVED,Canonical identity and active status verified on official AP MSME ONE detail page.,0.98
apmsme_chmps,CHMPS,MSME Champions Scheme,SCHEME,AP MSME ONE,Ministry of Micro Small and Medium Enterprises,,MSME Champions,UNION_DIRECTORY_RECORD,India,Technology & Quality,Assistance,DIRECT_MSME_SUPPORT,STARTUP_AND_MSME_SUPPORT,MSMEs,Technology quality grievance and handholding support,Modernization quality certification and problem solving,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/CHMPS,,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/CHMPS,AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent scheme; current call status is not inferred.,AUTO_APPROVED,Canonical identity and active status verified on official AP MSME ONE detail page.,0.98
apmsme_ipr,IPR,Innovative Incubation Design IPR,SCHEME,AP MSME ONE,Ministry of Micro Small and Medium Enterprises,,,UNION_DIRECTORY_RECORD,India,Technology & Quality,Assistance,DIRECT_MSME_SUPPORT,STARTUP_AND_MSME_SUPPORT,MSMEs startups and innovators,Innovation design incubation and intellectual property support,Prototype commercialization and IPR assistance,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/IPR,,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/IPR,AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent scheme; current call status is not inferred.,AUTO_APPROVED,Canonical identity and active status verified on official AP MSME ONE detail page.,0.98
apmsme_lean,LEAN,Competitive LEAN,SCHEME,AP MSME ONE,Ministry of Micro Small and Medium Enterprises,,Office of the Development Commissioner (MSME),UNION_DIRECTORY_RECORD,India,Technology & Quality,Assistance,DIRECT_MSME_SUPPORT,DIRECT_MSME_SUPPORT,MSMEs,Lean manufacturing productivity and process improvement,Financial assistance and expert handholding,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/LEAN,,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/LEAN,AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent scheme; current call status is not inferred.,AUTO_APPROVED,Canonical identity and active status verified on official AP MSME ONE detail page.,0.98
apmsme_zed,ZED,Sustainable ZED Certification,SCHEME,AP MSME ONE,Ministry of Micro Small and Medium Enterprises,,Office of the Development Commissioner (MSME),UNION_DIRECTORY_RECORD,India,Technology & Quality,Assistance,DIRECT_MSME_SUPPORT,DIRECT_MSME_SUPPORT,MSMEs,Zero Defect Zero Effect certification and sustainability support,Financial assistance for certification and assessment,See official AP MSME ONE detail page for eligibility,https://apmsmeone.ap.gov.in/schemes/ZED,,https://apmsmeone.ap.gov.in/schemes|https://apmsmeone.ap.gov.in/schemes/ZED,AP MSME ONE detail-page status field,Official AP MSME ONE detail page displays Status Active; retrieved 2026-07-22.,ACTIVE_INFORMATION_AVAILABLE,STATUS_UNVERIFIED,2026-07-22,Permanent scheme; current call status is not inferred.,AUTO_APPROVED,Canonical identity and active status verified on official AP MSME ONE detail page.,0.98
