call_id,call_title,closing_date,closing_year,archive_state,relevance_group,applicant_layer,parent_master_id,primary_sector,secondary_sectors,detail_url,last_verified_at,warnings,blockers
dst_call_00d29ce80d82bebb11a8,Call for Expression of Interest (EOI) for Impact Assessment of the Vigyan Jyoti Programme,31/05/2024,2024,QUALIFIED_WITH_WARNINGS,GENERAL_DST,UNKNOWN,,,,https://dst.gov.in/callforproposals/call-expression-interest-eoi-impact-assessment-vigyan-jyoti-programme,,Parent programme is unresolved. | Sector classification is not recorded. | Call is not classified as a startup opportunity. | Last verification date is not recorded.,
dst_call_05fe29bf9789c30e7576,Call for Project Proposals under Scheduled Caste Sub Plan (SCSP) and Tribal Sub Plan (TSP),31/10/2023,2023,QUALIFIED_WITH_WARNINGS,REVIEW_REQUIRED,UNKNOWN,,,,https://dst.gov.in/callforproposals/call-project-proposals-under-scheduled-caste-sub-plan-scsp-and-tribal-sub-plan-tsp,,Parent programme is unresolved. | Sector classification is not recorded. | Last verification date is not recorded.,
dst_call_0ad83df42c6b56476a2c,"Call for proposal under SHRI Programme: Date extended till 31 August, 2021",31/08/2021,2021,QUALIFIED_WITH_WARNINGS,GENERAL_DST,UNKNOWN,,,,https://dst.gov.in/callforproposals/call-proposal-under-shri-programme-date-extended-till-31-august-2021,,Parent programme is unresolved. | Sector classification is not recorded. | Call is not classified as a startup opportunity. | Last verification date is not recorded.,
dst_call_125bfad85da45a1372bf,The Call for Proposals focuses on capturing direct CO2 emissions and their utilization for demonstrating CCU technologies in the steel sector,23/06/2025,2025,QUALIFIED_WITH_WARNINGS,GENERAL_DST,UNKNOWN,,,,https://dst.gov.in/callforproposals/call-proposals-focuses-capturing-direct-co2-emissions-and-their-utilization,,Parent programme is unresolved. | Sector classification is not recorded. | Call is not classified as a startup opportunity. | Last verification date is not recorded.,
dst_call_1898a82a37f2528ba713,DST-DFG Joint Call inviting joint research proposals,21/11/2018,2018,QUALIFIED_WITH_WARNINGS,GENERAL_DST,UNKNOWN,,,,https://dst.gov.in/callforproposals/dst-dfg-joint-call-inviting-joint-research-proposals,,Parent programme is unresolved. | Sector classification is not recorded. | Call is not classified as a startup opportunity. | Last verification date is not recorded.,
dst_call_2cacaa23ba973cc68ee0,2nd round of call Announcement of Leadership training for Women Scientists under WiSLP,02/02/2025,2025,QUALIFIED_WITH_WARNINGS,GENERAL_DST,UNKNOWN,,,,https://dst.gov.in/callforproposals/2nd-round-call-announcement-leadership-training-women-scientists-under-wislp,,Parent programme is unresolved. | Sector classification is not recorded. | Call is not classified as a startup opportunity. | Last verification date is not recorded.,
dst_call_3394aa8af3fca24d62bd,Call for Proposal under SHRI,26/05/2025,2025,QUALIFIED_WITH_WARNINGS,GENERAL_DST,UNKNOWN,,,,https://dst.gov.in/callforproposals/call-proposal-under-shri,,Parent programme is unresolved. | Sector classification is not recorded. | Call is not classified as a startup opportunity. | Last verification date is not recorded.,
dst_call_3c3bf3f16228983e7ee7,iTBI Call for Proposals Under NIDHI Programme,30/06/2023,2023,QUALIFIED_WITH_WARNINGS,STARTUP_ECOSYSTEM_CALL,INTERMEDIARY_IMPLEMENTER,dst_programme_nidhi_itbi,,,https://dst.gov.in/callforproposals/itbi-call-proposals-under-nidhi-programme,,Sector classification is not recorded. | Last verification date is not recorded.,
dst_call_3e3a7f832df81c856e0e,"DST-DFG Awards For Participation in the 69th Meeting of Nobel Laureates & Students, Lindau, Germany",30/11/2018,2018,QUALIFIED_WITH_WARNINGS,GENERAL_DST,UNKNOWN,,,,https://dst.gov.in/callforproposals/dst-dfg-awards-participation-69th-meeting-nobel-laureates-students-lindau-germany,,Parent programme is unresolved. | Sector classification is not recorded. | Call is not classified as a startup opportunity. | Last verification date is not recorded.,
dst_call_473c054215c96727ac96,Call for Proposal of NIDHI PRAYAS Program.,31/07/2019,2019,QUALIFIED_WITH_WARNINGS,STARTUP_RELEVANT,UNKNOWN,dst_programme_nidhi_prayas,,,https://dst.gov.in/callforproposals/call-proposal-nidhi-prayas-program,,Sector classification is not recorded. | Last verification date is not recorded.,
