"ProposedName","TargetURL","MainContentCount","MaxRelevanceScore","UniqueSourcePages","CalibratedScore","CalibratedDecision","ScoreReasons","PriorEvidence"
"National Missions","https://dst.gov.in/national-missions","0","75.00","416","55","SELECTIVE_CRAWL_HIGH","INTERNAL_DST_TARGET;RELEVANCE_GE_40;MULTIPLE_SOURCE_PAGES;PERMANENT_ENTITY_NAME_SIGNAL","DIRECT_CLASSIFIED_PAGE_ROLE:UNKNOWN"
"Science, Technology & Innovation Policy 2013","https://dst.gov.in/st-system-india/science-and-technology-policy-2013","0","75.00","416","55","SELECTIVE_CRAWL_HIGH","INTERNAL_DST_TARGET;RELEVANCE_GE_40;MULTIPLE_SOURCE_PAGES;PERMANENT_ENTITY_NAME_SIGNAL","DIRECT_CLASSIFIED_PAGE_ROLE:UNKNOWN"
"ARCI develops technology to improve fuel efficiency of internal...","https://dst.gov.in/pressrelease/arci-develops-technology-improve-fuel-efficiency-internal-combustion-engines","0","55.00","1","50","SELECTIVE_CRAWL_HIGH","INTERNAL_DST_TARGET;RELEVANCE_GE_40;PERMANENT_ENTITY_NAME_SIGNAL","RELEVANCE_SCORE_PASSED"
"Anusandhan National Research Foundation (ANRF)","https://dst.gov.in/anusandhan-national-research-foundation-anrf","0","55.00","1","50","SELECTIVE_CRAWL_HIGH","INTERNAL_DST_TARGET;RELEVANCE_GE_40;PERMANENT_ENTITY_NAME_SIGNAL","RELEVANCE_SCORE_PASSED"
"India Science, Technology and Innovation Portal (ISTI)","https://dst.gov.in/importantlinks/india-science-technology-and-innovation-portal-isti","0","55.00","1","50","SELECTIVE_CRAWL_HIGH","INTERNAL_DST_TARGET;RELEVANCE_GE_40;PERMANENT_ENTITY_NAME_SIGNAL","RELEVANCE_SCORE_PASSED"
"Achievements of Ministry of Science & Technology And Earth Science...","https://dst.gov.in/importantlinks/achievements-ministry-science-technology-and-earth-sciences","0","55.00","1","50","SELECTIVE_CRAWL_HIGH","INTERNAL_DST_TARGET;RELEVANCE_GE_40;PERMANENT_ENTITY_NAME_SIGNAL","RELEVANCE_SCORE_PASSED"
"International Cooperation & Mega Science","https://dst.gov.in/international-cooperation-mega-science","0","20.00","416","48","SELECTIVE_CRAWL_HIGH","INTERNAL_DST_TARGET;RELEVANCE_GE_20;MULTIPLE_SOURCE_PAGES;PERMANENT_ENTITY_NAME_SIGNAL","DIRECT_CLASSIFIED_PAGE_ROLE:UNKNOWN"
"Science Wings Abroad","https://dst.gov.in/science-wings-abroad-0","0","0.00","1","35","SELECTIVE_CRAWL_MEDIUM","INTERNAL_DST_TARGET;PERMANENT_ENTITY_NAME_SIGNAL","INSUFFICIENT_OFFLINE_EVIDENCE"
"Detailed Demands For Grants 2024-2025","https://dst.gov.in/document/budget/detailed-demands-grants-2024-2025","0","55.00","1","35","SELECTIVE_CRAWL_MEDIUM","INTERNAL_DST_TARGET;RELEVANCE_GE_40","RELEVANCE_SCORE_PASSED;SCHEME_NAME_SIGNAL:grant"
"Indian Science Congress","https://dst.gov.in/importantlinks/indian-science-congress","0","0.00","1","35","SELECTIVE_CRAWL_MEDIUM","INTERNAL_DST_TARGET;PERMANENT_ENTITY_NAME_SIGNAL","INSUFFICIENT_OFFLINE_EVIDENCE"
