entity_type,entity_id,display_name,proposed_action,priority,parent_resolution,application_status,startup_relevance,sector_scope,primary_sector,official_url,reasons,review_status
PROGRAMME,dst_programme_nidhi,National Initiative for Developing and Harnessing Innovations,REVIEW_PROGRAMME_BASELINE,HIGH,CURATED_HIERARCHY,NOT_APPLICABLE_PERMANENT_PROGRAMME,STARTUP_ECOSYSTEM_UMBRELLA,UNKNOWN,,https://nidhi.dst.gov.in/about-department/about-nidhi/,"Verify the curated identity, hierarchy and official master page before first publication. | Sector scope is intentionally UNKNOWN until explicit official evidence or curator approval exists.",PENDING
PROGRAMME,dst_programme_nidhi_prayas,NIDHI - Promoting and Accelerating Young and Aspiring Innovators and Startups,REVIEW_PROGRAMME_BASELINE,HIGH,CURATED_HIERARCHY,NOT_APPLICABLE_PERMANENT_PROGRAMME,DIRECT_STARTUP_SUPPORT,AGNOSTIC,Sector Agnostic / Multi-sector,https://nidhi.dst.gov.in/schemes-programmes/nidhiprayas/,"Verify the curated identity, hierarchy and official master page before first publication.",PENDING
PROGRAMME,dst_programme_nidhi_eir,NIDHI - Entrepreneur-in-Residence,REVIEW_PROGRAMME_BASELINE,HIGH,CURATED_HIERARCHY,NOT_APPLICABLE_PERMANENT_PROGRAMME,DIRECT_STARTUP_SUPPORT,UNKNOWN,,https://nidhi.dst.gov.in/nidhieir/,"Verify the curated identity, hierarchy and official master page before first publication. | Sector scope is intentionally UNKNOWN until explicit official evidence or curator approval exists.",PENDING
PROGRAMME,dst_programme_nidhi_ssp,NIDHI Seed Support Program,REVIEW_PROGRAMME_BASELINE,HIGH,CURATED_HIERARCHY,NOT_APPLICABLE_PERMANENT_PROGRAMME,DIRECT_STARTUP_SUPPORT_THROUGH_INCUBATOR,UNKNOWN,,https://nidhi.dst.gov.in/nidhissp/,"Verify the curated identity, hierarchy and official master page before first publication. | Sector scope is intentionally UNKNOWN until explicit official evidence or curator approval exists.",PENDING
PROGRAMME,dst_programme_nidhi_tbi,NIDHI Technology Business Incubator,REVIEW_PROGRAMME_BASELINE,HIGH,CURATED_HIERARCHY,NOT_APPLICABLE_PERMANENT_PROGRAMME,STARTUP_ACCESS_SUPPORT,UNKNOWN,,https://nidhi.dst.gov.in/nidhitbi/,"Verify the curated identity, hierarchy and official master page before first publication. | Sector scope is intentionally UNKNOWN until explicit official evidence or curator approval exists.",PENDING
PROGRAMME,dst_programme_nidhi_itbi,NIDHI Inclusive Technology Business Incubator,REVIEW_PROGRAMME_BASELINE,HIGH,CURATED_HIERARCHY,NOT_APPLICABLE_PERMANENT_PROGRAMME,STARTUP_ACCESS_SUPPORT,UNKNOWN,,https://nidhi.dst.gov.in/nidhiitbi/,"Verify the curated identity, hierarchy and official master page before first publication. | Sector scope is intentionally UNKNOWN until explicit official evidence or curator approval exists.",PENDING
PROGRAMME,dst_programme_nidhi_accelerator,NIDHI Accelerator,REVIEW_PROGRAMME_BASELINE,HIGH,CURATED_HIERARCHY,NOT_APPLICABLE_PERMANENT_PROGRAMME,STARTUP_ACCESS_SUPPORT,MULTI_SECTOR,Sector Agnostic / Multi-sector,https://nidhi.dst.gov.in/schemes-programmes/nidhiaccelerator/,"Verify the curated identity, hierarchy and official master page before first publication.",PENDING
PROGRAMME,dst_programme_nidhi_coe,NIDHI Centre of Excellence,REVIEW_PROGRAMME_BASELINE,HIGH,CURATED_HIERARCHY,NOT_APPLICABLE_PERMANENT_PROGRAMME,STARTUP_ACCESS_SUPPORT,UNKNOWN,,https://nidhi.dst.gov.in/schemes-programmes/,"Verify the curated identity, hierarchy and official master page before first publication. | Sector scope is intentionally UNKNOWN until explicit official evidence or curator approval exists.",PENDING
PROGRAMME,dst_programme_rdif,Research Development and Innovation Fund,REVIEW_PROGRAMME_BASELINE,HIGH,CURATED_HIERARCHY,NOT_APPLICABLE_PERMANENT_PROGRAMME,DIRECT_STARTUP_AND_ENTERPRISE_FINANCE,MULTI_SECTOR,Deep Technology,https://rdifund.anrf.gov.in/,"Verify the curated identity, hierarchy and official master page before first publication.",PENDING
PROGRAMME,dst_programme_tdb_core_funding,Technology Development Board Core Funding,REVIEW_PROGRAMME_BASELINE,HIGH,CURATED_HIERARCHY,NOT_APPLICABLE_PERMANENT_PROGRAMME,DIRECT_STARTUP_SUPPORT_SUBJECT_TO_ELIGIBILITY,UNKNOWN,,https://tdb.gov.in/,"Verify the curated identity, hierarchy and official master page before first publication. | Sector scope is intentionally UNKNOWN until explicit official evidence or curator approval exists.",PENDING
CALL,dst_call_d7088ae4f89f4195e845,NIDHI - EIR 5th Call for application for incubation for become Program Executive Partners,REVIEW_ADD_ECOSYSTEM_CALL,NORMAL,ALIAS_MATCH,CLOSED,STARTUP_ECOSYSTEM_CALL,UNKNOWN,,https://dst.gov.in/callforproposals/nidhi-eir-5th-call-application-incubation-become-program-executive-partners,Official evidence indicates an intermediary applicant: become program executive partner. This is related to startup support but is not a direct founder opportunity. | Matched authoritative alias: NIDHI-EIR. | Official closing date is before the verification date. | No explicit sector phrase was found in official call evidence.,PENDING
